[sudo] password for pmarko: 

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.nixos-rebuild'[0m[K
[0m[K
[Kbuilding the system configuration...

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/1rw80ygxkkkv8n52jnd9vjrlzjj5627n-source' to the store[0m[K
copying '/nix/store/3ccmkir9ljvjagx1dwccm4vp3ga1rk94-source' to the store[0m[K
[[32;1m0[0m/1 built] evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/a5aihqgscxrf7d7grp2f40cb9kh6hk44-source' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/5kvgq7in0sp9gmhcx0027fizxyqgn1ki-source/nixos' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
querying info about missing paths[0m[K
querying [1mnil-unstable-2025-03-04[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mauditable-cargo-1.86.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying info about missing paths[0m[K
[[32;1m0.0[0m MiB DL] querying [1mclap_lex-0.7.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mzerofrom-derive-0.1.6[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mgimli-0.31.1[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mtokio-1.43.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mutf8_iter-1.0.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mdisplaydoc-0.2.5[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mhashbrown-0.15.2[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mwrite16-1.0.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mpython3.12-flake8-7.2.0[0m on https://cache.nixos.org[0m[K
[[32;1m0[0m/1 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/209 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/79 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/54 built, [32;1m0[0m/1 copied, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/240 built, [34;1m6[0m/[32;1m0[0m/232 copied ([32;1m0.0[0m/1216.5 MiB), [32;1m0.1[0m/226.3 MiB DL] fetching [1mcargo-auditable-0.6.5[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m0.6[0m/1222.5 MiB), [32;1m0.2[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m1.4[0m/1222.5 MiB), [32;1m0.5[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m parking_lot v0.11.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m itoa v1.0.15[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m either v1.15.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m rand v0.8.5[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m smallvec v1.15.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m byteorder v1.5.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m phf_shared v0.11.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m heed-traits v0.20.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m heed v0.21.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m regex-syntax v0.8.5[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m smol_str v0.3.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m tower-service v0.3.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m argh_shared v0.1.13[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m oorandom v11.1.4[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m either v1.14.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m bitflags v1.3.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m lazy_static v1.5.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m tower-layer v0.3.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m sharded-slab v0.1.7[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m tracing-log v0.2.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m bstr v1.12.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m itertools v0.14.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m thread_local v1.1.8[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m phf_generator v0.11.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m indexmap v2.7.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m rust-fuzzy-search v0.1.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m crossbeam-queue v0.3.12[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m macro_rules_attribute-proc_macro v0.2.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m synchronoise v1.0.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m regex-automata v0.4.9[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m quote v1.0.40[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m termcolor v1.4.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m crossbeam-deque v0.8.6[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m ordered-float v5.0.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m syn v2.0.101[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m if_chain v1.0.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m la-arena v0.3.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m unicode-width v0.1.14[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m page_size v0.6.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m macro_rules_attribute v0.2.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m mlua-sys v0.6.7[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m tower v0.5.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m codespan-reporting v0.11.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m parking_lot v0.12.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m regex-automata v0.1.10[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m rayon v1.10.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m waitpid-any v0.2.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m regex-automata v0.4.9[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m matchers v0.1.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m salsa-macros v0.17.0-pre.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m synstructure v0.13.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m argh_derive v0.1.13[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m frizbee v0.4.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m salsa v0.17.0-pre.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m mlua v0.10.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m syntax v0.0.0 (/build/source/crates/syntax)[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m regex v1.11.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m phf v0.11.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m doxygen-rs v0.4.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m tokio v1.43.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m lmdb-master-sys v0.2.5[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m regex v1.11.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m ssr v0.0.0 (/build/source/crates/ssr)[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m zerofrom v0.1.5[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m yoke v0.7.5[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m tracing v0.1.41[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m zerovec v0.10.4[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m tracing-subscriber v0.3.19[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m icu_collections v1.5.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m icu_locid v1.5.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m icu_provider v1.5.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m futures v0.3.31[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m icu_locid_transform v1.5.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m icu_properties v1.5.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m bitflags v2.9.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m builtin v0.0.0 (/build/source/crates/builtin)[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m icu_normalizer v1.5.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m nix-interop v0.0.0 (/build/source/crates/nix-interop)[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m heed-types v0.21.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m idna_adapter v1.2.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m idna v1.0.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m url v2.5.4[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m ide v0.0.0 (/build/source/crates/ide)[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): Executing cargoInstallPostBuildHook[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (checkPhase): cargoCheckHook flags: -j 16 --profile release --target x86_64-unknown-linux-gnu --of[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (checkPhase): [1m[32m   Compiling[0m blink-cmp-fuzzy v0.1.0 (/build/source)[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m async-lsp v0.2.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m nil v0.0.0 (/build/source/crates/nil)[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (installPhase): Executing cargoInstallHook[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (fixupPhase): Running phase: fixupPhase[0m[K
